Date (MM/DD/YYYY),Destination Airport,Departure delay (Minutes)
01/01/2017,ATL,-20.0
01/01/2017,DTW,-5.0
01/01/2017,MSP,-7.0
01/01/2017,SLC,-7.0
01/01/2018,ATL,293.0
01/01/2018,DTW,-5.0
01/01/2018,MSP,-6.0
01/01/2018,SLC,174.0
01/01/2019,ATL,-9.0
01/01/2019,DTW,-15.0
01/01/2019,MSP,-15.0
01/01/2019,SLC,-4.0
01/02/2017,ATL,119.0
01/02/2017,DTW,4.0
01/02/2017,MSP,42.0
01/02/2017,SLC,-2.0
01/02/2018,ATL,31.0
01/02/2018,DTW,27.0
01/02/2018,MSP,19.0
01/02/2018,SLC,-2.0
01/02/2019,ATL,151.0
01/02/2019,DTW,-1.0
01/02/2019,MSP,-5.0
01/02/2019,SLC,-8.0
01/03/2017,ATL,99.0
01/03/2017,DTW,-10.0
01/03/2017,MSP,4.0
01/03/2017,SLC,-9.0
01/03/2018,ATL,38.0
01/03/2018,DTW,-1.0
01/03/2018,MSP,-12.0
01/03/2018,SLC,0.0
01/03/2019,ATL,-27.0
01/03/2019,DTW,-4.0
01/03/2019,MSP,-8.0
01/03/2019,SLC,-6.0
01/04/2017,ATL,99.0
01/04/2017,DTW,63.0
01/04/2017,MSP,-12.0
01/04/2017,SLC,0.0
01/04/2018,ATL,-12.0
01/04/2018,DTW,13.0
01/04/2018,MSP,1.0
01/04/2018,SLC,0.0
01/04/2019,ATL,-44.0
01/04/2019,DTW,-5.0
01/04/2019,MSP,-6.0
01/04/2019,SLC,-6.0
01/05/2017,ATL,44.0
01/05/2017,DTW,-10.0
01/05/2017,MSP,-3.0
01/05/2017,SLC,79.0
01/05/2018,ATL,75.0
01/05/2018,DTW,0.0
01/05/2018,MSP,0.0
01/05/2018,SLC,23.0
01/05/2019,ATL,-29.0
01/05/2019,DTW,-8.0
01/05/2019,MSP,-12.0
01/05/2019,SLC,0.0
01/06/2017,ATL,4.0
01/06/2017,DTW,4.0
01/06/2017,MSP,-8.0
01/06/2017,SLC,-1.0
01/06/2018,ATL,-8.0
01/06/2018,DTW,1.0
01/06/2018,MSP,-6.0
01/06/2019,ATL,172.0
01/06/2019,DTW,-8.0
01/06/2019,MSP,-7.0
01/06/2019,SLC,-3.0
01/07/2017,ATL,331.0
01/07/2017,DTW,-11.0
01/07/2018,ATL,135.0
01/07/2018,DTW,-5.0
01/07/2018,MSP,-1.0
01/07/2018,SLC,59.0
01/07/2019,ATL,-54.0
01/07/2019,DTW,-17.0
01/07/2019,MSP,-11.0
01/07/2019,SLC,-6.0
01/08/2017,ATL,432.0
01/08/2017,DTW,-5.0
01/08/2017,SLC,42.0
01/08/2018,ATL,744.0
01/08/2018,DTW,63.0
01/08/2018,MSP,-5.0
01/08/2018,SLC,58.0
01/08/2019,ATL,101.0
01/08/2019,DTW,-11.0
01/08/2019,MSP,649.0
01/08/2019,SLC,18.0
01/09/2017,ATL,67.0
01/09/2017,DTW,4.0
01/09/2017,SLC,37.0
01/09/2018,ATL,27.0
01/09/2018,DTW,-9.0
01/09/2018,MSP,-5.0
01/09/2018,SLC,3.0
01/09/2019,ATL,-11.0
01/09/2019,DTW,156.0
01/09/2019,MSP,3.0
01/09/2019,SLC,-6.0
01/10/2017,ATL,-37.0
01/10/2017,DTW,12.0
01/10/2017,SLC,-8.0
01/10/2018,ATL,-31.0
01/10/2018,DTW,-15.0
01/10/2018,MSP,-8.0
01/10/2018,SLC,-4.0
01/10/2019,ATL,63.0
01/10/2019,DTW,88.0
01/10/2019,MSP,115.0
01/10/2019,SLC,28.0
01/11/2017,ATL,45.0
01/11/2017,DTW,-1.0
01/11/2017,SLC,-4.0
01/11/2018,ATL,-27.0
01/11/2018,DTW,16.0
01/11/2018,MSP,-7.0
01/11/2018,SLC,-2.0
01/11/2019,ATL,132.0
01/11/2019,DTW,27.0
01/11/2019,MSP,-5.0
01/11/2019,SLC,30.0
01/12/2017,ATL,188.0
01/12/2017,DTW,-14.0
01/12/2017,SLC,25.0
01/12/2018,ATL,548.0
01/12/2018,DTW,-5.0
01/12/2018,MSP,-5.0
01/12/2018,SLC,83.0
01/12/2019,ATL,-28.0
01/12/2019,DTW,-5.0
01/12/2019,MSP,-14.0
01/12/2019,SLC,9.0
01/13/2017,ATL,32.0
01/13/2017,DTW,-21.0
01/13/2017,SLC,-4.0
01/13/2018,ATL,-27.0
01/13/2018,DTW,-7.0
01/13/2018,MSP,-5.0
01/13/2019,ATL,12.0
01/13/2019,DTW,-2.0
01/13/2019,MSP,-5.0
01/13/2019,SLC,-3.0
01/14/2017,ATL,85.0
01/14/2017,DTW,-13.0
01/14/2018,ATL,-30.0
01/14/2018,DTW,-9.0
01/14/2019,ATL,-37.0
01/14/2019,DTW,92.0
01/14/2019,MSP,-6.0
01/14/2019,SLC,-3.0
01/15/2017,ATL,-29.0
01/15/2017,DTW,-6.0
01/15/2018,ATL,17.0
01/15/2018,DTW,-4.0
01/15/2018,MSP,-4.0
01/15/2018,SLC,-2.0
01/15/2019,ATL,33.0
01/15/2019,DTW,-3.0
01/15/2019,MSP,52.0
01/15/2019,SLC,-7.0
01/16/2017,ATL,-19.0
01/16/2017,DTW,-8.0
01/16/2017,SLC,-8.0
01/16/2018,ATL,22.0
01/16/2018,DTW,-7.0
01/16/2018,MSP,-3.0
01/16/2018,SLC,54.0
01/16/2019,ATL,51.0
01/16/2019,DTW,-17.0
01/16/2019,MSP,-16.0
01/16/2019,SLC,-1.0
01/17/2017,ATL,-41.0
01/17/2017,DTW,4.0
01/17/2017,SLC,-6.0
01/17/2018,ATL,1091.0
01/17/2018,DTW,-8.0
01/17/2018,MSP,-7.0
01/17/2018,SLC,33.0
01/17/2019,ATL,-19.0
01/17/2019,DTW,1.0
01/17/2019,MSP,-7.0
01/17/2019,SLC,4.0
01/18/2017,ATL,4.0
01/18/2017,DTW,-14.0
01/18/2017,SLC,35.0
01/18/2018,ATL,303.0
01/18/2018,DTW,64.0
01/18/2018,MSP,-11.0
01/18/2018,SLC,0.0
01/18/2019,ATL,189.0
01/18/2019,DTW,61.0
01/18/2019,MSP,44.0
01/18/2019,SLC,1.0
01/19/2017,ATL,-60.0
01/19/2017,DTW,-6.0
01/19/2017,SLC,3.0
01/19/2018,ATL,39.0
01/19/2018,DTW,-8.0
01/19/2018,MSP,-11.0
01/19/2018,SLC,1.0
01/19/2019,ATL,2.0
01/19/2019,DTW,-1.0
01/19/2019,MSP,-5.0
01/20/2017,ATL,221.0
01/20/2017,DTW,-16.0
01/20/2017,SLC,53.0
01/20/2018,ATL,119.0
01/20/2018,DTW,-8.0
01/20/2018,MSP,-5.0
01/20/2019,ATL,-4.0
01/20/2019,DTW,52.0
01/21/2017,ATL,524.0
01/21/2017,DTW,44.0
01/21/2018,ATL,-52.0
01/21/2018,DTW,-14.0
01/21/2018,SLC,3.0
01/21/2019,ATL,864.0
01/21/2019,DTW,191.0
01/21/2019,MSP,157.0
01/21/2019,SLC,132.0
01/22/2017,ATL,27.0
01/22/2017,DTW,97.0
01/22/2017,SLC,1.0
01/22/2018,ATL,-22.0
01/22/2018,DTW,-6.0
01/22/2018,MSP,19.0
01/22/2018,SLC,-7.0
01/22/2019,ATL,23.0
01/22/2019,DTW,26.0
01/22/2019,MSP,-4.0
01/22/2019,SLC,-6.0
01/23/2017,ATL,323.0
01/23/2017,DTW,-11.0
01/23/2017,SLC,71.0
01/23/2018,ATL,-38.0
01/23/2018,DTW,-11.0
01/23/2018,MSP,0.0
01/23/2018,SLC,30.0
01/23/2019,ATL,160.0
01/23/2019,DTW,63.0
01/23/2019,MSP,88.0
01/23/2019,SLC,79.0
01/24/2017,ATL,132.0
01/24/2017,DTW,-10.0
01/24/2017,SLC,55.0
01/24/2018,ATL,-48.0
01/24/2018,DTW,96.0
01/24/2018,MSP,-2.0
01/24/2018,SLC,279.0
01/24/2019,ATL,427.0
01/24/2019,DTW,180.0
01/24/2019,MSP,64.0
01/24/2019,SLC,138.0
01/25/2017,ATL,26.0
01/25/2017,DTW,-12.0
01/25/2017,SLC,50.0
01/25/2018,ATL,-34.0
01/25/2018,DTW,-13.0
01/25/2018,MSP,-4.0
01/25/2018,SLC,-4.0
01/25/2019,ATL,65.0
01/25/2019,DTW,21.0
01/25/2019,MSP,10.0
01/25/2019,SLC,32.0
01/26/2017,ATL,35.0
01/26/2017,DTW,-10.0
01/26/2017,SLC,-4.0
01/26/2018,ATL,-53.0
01/26/2018,DTW,-16.0
01/26/2018,MSP,-7.0
01/26/2018,SLC,-4.0
01/26/2019,ATL,165.0
01/26/2019,DTW,74.0
01/26/2019,MSP,-12.0
01/26/2019,SLC,-10.0
01/27/2017,ATL,-3.0
01/27/2017,DTW,-8.0
01/27/2017,SLC,-3.0
01/27/2018,ATL,-29.0
01/27/2018,DTW,-2.0
01/27/2018,MSP,-9.0
01/27/2019,ATL,53.0
01/27/2019,DTW,-3.0
01/27/2019,MSP,30.0
01/27/2019,SLC,-5.0
01/28/2017,ATL,-21.0
01/28/2017,DTW,-9.0
01/28/2018,ATL,-11.0
01/28/2018,DTW,-12.0
01/28/2018,SLC,-5.0
01/28/2019,ATL,-66.0
01/28/2019,DTW,236.0
01/28/2019,MSP,-6.0
01/28/2019,SLC,-9.0
01/29/2017,ATL,10.0
01/29/2017,DTW,-3.0
01/29/2017,SLC,-4.0
01/29/2018,ATL,-59.0
01/29/2018,DTW,-16.0
01/29/2018,MSP,-6.0
01/29/2018,SLC,-1.0
01/29/2019,ATL,81.0
01/29/2019,DTW,-8.0
01/29/2019,MSP,5.0
01/29/2019,SLC,-8.0
01/30/2017,ATL,-15.0
01/30/2017,DTW,-6.0
01/30/2017,SLC,4.0
01/30/2018,ATL,-51.0
01/30/2018,DTW,-13.0
01/30/2018,MSP,-1.0
01/30/2018,SLC,-11.0
